Score,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0.0,0.0,1.0,108.0,1.0,0.2711736617240512,0.125,0.0,523.0,0.014151057562208049,146.0,3.0
0.0,1.0,0.0,190.0,0.0,0.4722292033174164,0.125,0.0,596.0,0.13913573538264068,81.0,0.0
0.0,1.0,1.0,353.0,0.0,0.32143754712239253,0.0,0.0,669.0,0.015468569817999833,146.0,3.0
1.0,1.0,0.0,272.0,0.0,0.4345312892686604,0.125,0.0,49.0,0.10364429745562033,55.0,3.0
0.0,0.0,1.0,15.0,1.0,0.4345312892686604,0.0,0.0,472.0,0.015712553569072387,146.0,3.0
0.0,0.0,1.0,554.0,1.0,0.36792055349407915,0.0,0.0,275.0,0.01650950209357577,146.0,2.0
0.0,0.0,0.0,515.0,1.0,0.6732847449107816,0.0,0.0,85.0,0.10122885832000206,129.0,3.0
1.0,0.0,1.0,624.0,1.0,0.01985423473234481,0.375,0.16666666666666666,395.0,0.04113566043083236,146.0,3.0
1.0,1.0,1.0,412.0,0.0,0.33400351847197784,0.0,0.3333333333333333,344.0,0.021730754366528396,146.0,3.0
1.0,1.0,0.5,576.0,0.0,0.17064589092736868,0.125,0.0,132.0,0.058694292654020104,146.0,0.0
0.0,1.0,1.0,727.0,0.0,0.04498617743151546,0.125,0.16666666666666666,616.0,0.03259622914329302,145.0,3.0
0.0,1.0,0.0,95.0,0.0,0.723548630309123,0.0,0.0,38.0,0.051822148727810165,49.0,3.0
0.0,0.0,1.0,729.0,1.0,0.24604171902488062,0.0,0.0,535.0,0.015712553569072387,146.0,3.0
0.0,0.0,1.0,28.0,1.0,0.4847951746670017,0.125,0.8333333333333333,333.0,0.06104473451835265,146.0,3.0
1.0,0.0,1.0,840.0,0.0,0.17064589092736868,0.0,0.0,413.0,0.015330377421392339,146.0,3.0
0.0,1.0,0.5,359.0,0.0,0.685850716260367,0.0,0.0,153.0,0.03122992013728673,146.0,3.0
0.0,0.0,1.0,682.0,1.0,0.01985423473234481,0.5,0.16666666666666666,480.0,0.05684821399990475,146.0,2.0
1.0,1.0,0.5,867.0,1.0,0.36792055349407915,0.0,0.0,151.0,0.025374310111545468,146.0,3.0
0.0,0.0,1.0,839.0,0.0,0.38426740387031916,0.125,0.0,301.0,0.03513366015444757,146.0,3.0
1.0,1.0,1.0,512.0,0.0,0.36792055349407915,0.0,0.0,184.0,0.014102260811993537,146.0,0.0
1.0,0.0,0.5,273.0,1.0,0.4345312892686604,0.0,0.0,139.0,0.050748620223090936,146.0,3.0
1.0,1.0,0.5,80.0,1.0,0.4219653179190751,0.0,0.0,152.0,0.025374310111545468,111.0,3.0
0.0,1.0,1.0,523.0,0.0,0.18321186227695402,0.0,0.0,278.0,0.015671954672893913,146.0,2.0
0.0,1.0,0.0,765.0,1.0,0.34656948982156316,0.0,0.0,42.0,0.06929138530460494,13.0,3.0
1.0,0.0,1.0,626.0,0.0,0.09525006282985675,0.375,0.16666666666666666,395.0,0.04113566043083236,146.0,3.0
0.0,1.0,1.0,44.0,0.0,0.4722292033174164,0.125,0.8333333333333333,329.0,0.06126431989431795,146.0,3.0
0.0,0.0,1.0,240.0,1.0,0.36792055349407915,0.0,0.0,179.0,0.014102260811993537,146.0,0.0
0.0,0.0,0.0,260.0,1.0,0.2334757476752953,0.375,0.3333333333333333,95.0,0.5133418122566507,63.0,3.0
1.0,1.0,1.0,605.0,0.0,0.36792055349407915,0.0,0.0,283.0,0.01537917417160685,146.0,2.0
